$ build-storybook -s public --output-dir C:\Users\iqbal\AppData\Local\Temp\chromatic--5320-BHwiJOApGG2E
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\iqbal\AppData\Local\Temp\chromatic--5320-BHwiJOApGG2E
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "I:\latihan\2021\storybook\taskbox\.storybook"
info => Loading 9 other files in "I:\latihan\2021\storybook\taskbox\.storybook"
info => Adding stories defined in "I:\latihan\2021\storybook\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi I:\latihan\2021\storybook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js I:\latihan\2021\storybook\taskbox\.storybook\storybook-init-framework-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\.storybook\preview.js-generated-config-entry.js I:\latihan\2021\storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 68/74 modules 6 active I:\latihan\2021\storybook\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-measure\dist\esm\useHotKey.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active I:\latihan\2021\storybook\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active I:\latihan\2021\storybook\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active I:\latihan\2021\storybook\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active I:\latihan\2021\storybook\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active I:\latihan\2021\storybook\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active I:\latihan\2021\storybook\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active I:\latihan\2021\storybook\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active I:\latihan\2021\storybook\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active I:\latihan\2021\storybook\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active I:\latihan\2021\storybook\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active I:\latihan\2021\storybook\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active I:\latihan\2021\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!I:\latihan\2021\storybook\taskbox\src\components\Task.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active I:\latihan\2021\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!I:\latihan\2021\storybook\taskbox\src\components\Task.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active I:\latihan\2021\storybook\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!I:\latihan\2021\storybook\taskbox\src\components\Task.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active I:\latihan\2021\storybook\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active I:\latihan\2021\storybook\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active I:\latihan\2021\storybook\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active I:\latihan\2021\storybook\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active I:\latihan\2021\storybook\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active I:\latihan\2021\storybook\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active I:\latihan\2021\storybook\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active I:\latihan\2021\storybook\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active I:\latihan\2021\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active I:\latihan\2021\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active I:\latihan\2021\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active I:\latihan\2021\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active I:\latihan\2021\storybook\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 129/154 modules 25 active I:\latihan\2021\storybook\taskbox\node_modules\react\cjs\react.production.min.js
